drug_name,ingredient_name,ingredient_concept_id,category,indication,,,,,DRUG NAME,INDICATION,,,,,,,,,,,,,,
BUROSUMAB,burosumab,1510235,DRUGS AFFECTING THE IMMUNE RESPONSE,,,,,,BUROSUMAB,X LINKED HYPOPHOSPHATAEMIA,,,,,,,,,,,,,,0
C1 ESTERASE INHIBITORS,,,ALLERGIC EMERGENCIES,,,,,,C1 ESTERASE INHIBITORS,HEREDITARY ANGIOEDEMA - ACUTE TREATMENT ,HEREDITARY ANGIOEDEMA - PROPHYLACTIC TREATMENT,HEREDITARY ANGIOEDEMA - PROPHYLACTIC TREATMENT IN CHILDREN (CINRYZE ONLY),,,,,,,,,,,,0
CABAZITAXEL,cabazitaxel,40222431,CANCER EXCLUSION,,,,,,CABAZITAXEL,CANCER,Prostate cancer,,,,,,,,,,,,,0
CABOTEGRAVIR,cabotegravir,739588,AIDS/HIV ANTIRETROVIRALS,,,,,,CABOTEGRAVIR,HIV IN COMBINATION WITH OTHER ANTI-RETROVIRAL DRUGS,,,,,,,,,,,,,,0
CABOZANTINIB,cabozantinib,43012292,CANCER EXCLUSION,,,,,,CABOZANTINIB,CANCER,Thyroid cancer,Hepatocellular cancer,,,,,,,,,,,,0
CALCIFEDIOL,calcifediol,19035569,OTHER ENDOCRINE DRUGS,,,,,,CALCIFEDIOL,HYPERPARATHYROIDISM IN RENAL DIALYSIS PATIENTS,,,,,,,,,,,,,,0
"CALCIUM, MAGNESIUM, POTASSIUM + SODIUM OXYBATE",,,HYPNOTICS & ANXIOLYTICS,,,,,,"CALCIUM, MAGNESIUM, POTASSIUM + SODIUM OXYBATE",NARCOLEPSY - PAEDIATRICS,,,Renal cell carcinoma,,,,,,,,,,,0
CANAKINUMAB,canakinumab,40161669,IMMUNOMODULATING DRUGS,,,,,,CANAKINUMAB,CRYOPYRIN ASSOCIATED PERIODIC SYNDROME,JUVENILE IDIOPATHIC ARTHRITIS - PAEDIATRICS,"PERIODIC FEVER SYNDROMES: TRAPS, HIDS/MKD and FMF",,,,,,,,,,,,0
CANNABIDIOL,cannabidiol,1510417,CANNABINOIDS,,,,,,CANNABIDIOL,DRAVET SYNDROME,LENNOX-GASTAUT SYNDROME,TUBEROUS SCLEROSIS SYNDROME,,,,,,,,,,,,0
CANPULDENCEL-T,,,ATMP,,,,,,CANPULDENCEL-T,CANCER,Glioblastoma,,STILL'S DISEASE,,,,,,,,,,,0
CAPLACIZUMAB,caplacizumab,1366428,PLATELET DISORDER DRUGS,,,,,,CAPLACIZUMAB,THROMBOTIC THROMBOCYTOPENIC PURPURA ,,,,,,,,,,,,,,0
CAPMATINIB,capmatinib,1145637,CANCER EXCLUSION,,,,,,CAPMATINIB,CANCER,Lung cancer,,,,,,,,,,,,,0
CARFILZOMIB,carfilzomib,42873638,CANCER EXCLUSION,,,,,,CARFILZOMIB,CANCER,MM,,,,,,,,,,,,,0
CARGLUMIC ACID,carglumic acid,19102150,DRUGS USED IN METABOLIC DISORDERS,,,,,,CARGLUMIC ACID,UREA CYCLE DISORDERS,,,,,,,,,,,,,,0
CARNITINE,carnitine,19050104,DRUGS USED IN METABOLIC DISORDERS,,,,,,CARNITINE,CARNITINE DEFICIENCY,,,,,,,,,,,,,,0
CASPOFUNGIN,caspofungin,1718054,ANTIFUNGALS,,,,,,CASPOFUNGIN,FUNGAL INFECTION,,,,,,,,,,,,,,0
CATRIDECACOG,,,BLOOD-RELATED PRODUCTS,,,,,,CATRIDECACOG,AS PER BCSH GUIDELINES FOR SPECIALISED INDICATIONS,,,,,,,,,,,,,,0
CEMIPLIMAB,cemiplimab,35200783,RETINAL DISORDERS / INTRAOCULAR LENS REPLACEMENT SURGERY,,,,,,CEMIPLIMAB,CANCER,Skin cancer,Cervical cancer,,,,,,,,,,,,0
CENEGERMIN,cenegermin,1355548,CANCER EXCLUSION,,,,,,CENEGERMIN,NEUROTROPHIC KERATITIS,,,,,,,,,,,,,,0
CERITINIB,ceritinib,44818466,LYSOSOMAL STORAGE DISORDER DRUGS,,,,,,CERITINIB,CANCER,Lung cancer,,,,,,,,,,,,,0
CERLIPONASE ALFA,,,CANCER EXCLUSION,,,,,,CERLIPONASE ALFA,NEURONAL CEROID LIPOFUSCINOSIS,,,,,,,,,,,,,,0
CETUXIMAB,cetuximab,1315411,CANCER EXCLUSION,,,,,,CETUXIMAB,CANCER,Colorectal cancer,Head and neck cancer,,,,,,,,,,,,0
CHEMOTHERAPY,,,DRUGS USED IN METABOLIC DISORDERS,,,,,,CHEMOTHERAPY,CANCER (NOT SPECIFICALLY LISTED),,,,,,,,,,,,,,0
CHENODEOXYCHOLIC ACID,,,CANCER EXCLUSION,,,,,,CHENODEOXYCHOLIC ACID,CEREBROTENDINOUS XANTHOMATOSIS (CTX) ,PRIMARY BILIARY CIRRHOSIS,,,,,,,,,,,,,0
CHLORMETHINE,,,DRUGS USED IN METABOLIC DISORDERS,,,,,,CHLORMETHINE,MYCOSIS FUNGOIDES-TYPE CUTANEOUS T-CELL LYMPHOMA,,,,,,,,,,,,,,0
CHOLIC ACID,cholic acid,44506782,DRUGS AFFECTING THE IMMUNE RESPONSE,,,,,,CHOLIC ACID,INBORN ERRORS IN PRIMARY BILE ACID SYNTHESIS,,,,,,,,,,,,,,0
CICLOSPORIN,,,ATMP,,,,,,CICLOSPORIN,TRANSPLANT IMMUNOSUPPRESSION ONLY,,,,,,,,,,,,,,0
CILTACABTAGENE AUTOLEUCEL,,,,,,,,,CILTACABTAGENE AUTOLEUCEL,CANCER,MM,,,,,,,,,,,,,0
CIPAGLUCOSIDASE ALFA,,,GLYCOGEN STORAGE DISEASE TYPE II (POMPE DISEASE),,,,,,CIPAGLUCOSIDASE ALFA,GLYCOGEN STORAGE DISEASE TYPE II (POMPE DISEASE),,,,,,,,,,,,,,0
CIPROFLOXACIN  INHALATION,,,ANTIBACTERIAL DRUGS,,,,,,CIPROFLOXACIN  INHALATION,CYSTIC FIBROSIS,,,,,,,,,,,,,,0
CIPROFLOXACIN LIPOSOMAL (INHALED),,,ANTIBACTERIAL DRUGS,,,,,,,,,,,,,,,,,,,,,1
CLADRIBINE,cladribine,19054825,IMMUNOMODULATING DRUGS,,,,,,CLADRIBINE,MULTIPLE SCLEROSIS,PULMONARY LANGERHANS HISTIOCYTOSIS,,,,,,,,,,,,,0
CLOFARABINE,clofarabine,19054821,CANCER EXCLUSION,,,,,,CLOFARABINE,CANCER,ALL,AML,,,,,,,,,,,,0
COBICISTAT,cobicistat,42874220,AIDS/HIV ANTIRETROVIRALS,,,,,,COBICISTAT,HIV IN COMBINATION WITH OTHER ANTI-RETROVIRAL DRUGS,,,,,,,,,,,,,,0
COBIMETINIB,cobimetinib,35605804,CANCER EXCLUSION,,,,,,COBIMETINIB,CANCER,Melanoma,,,,,,,,,,,,,0
COLESTILAN,,,DRUGS FOR MINERAL BONE DISORDERS,,,,,,COLESTILAN,ADULT RENAL DIALYSIS ONLY,,,,,,,,,,,,,,0
COLISTIMETHATE SODIUM,,,ANTIBACTERIAL DRUGS,,,,,,COLISTIMETHATE SODIUM,CYSTIC FIBROSIS,,,,,,,,,,,,,,0
CONCIZUMAB,,,DRUGS FOR BLEEDING DISORDERS,,,,,,CONCIZUMAB,PREVENTION OF BLEEDING EPISODES IN HAEMOPHILIA A OR B,,,,,,,,,,,,,,0
CONESTAT ALFA,,,ALLERGIC EMERGENCIES,,,,,,CONESTAT ALFA,HEREDITARY ANGIOEDEMA - ACUTE TREATMENT ONLY,,,,,,,,,,,,,,0
COPPER HISTIDINATE,,,DRUGS USED IN METABOLIC DISORDERS,,,,,,COPPER HISTIDINATE,MENKES DISEASE,,,,,,,,,,,,,,0
CRIZOTINIB,crizotinib,40242675,PROTEIN KINASE INHIBITORS,,,,,,CRIZOTINIB,CANCER,Lung cancer,,,,,,,,,,,,,0
CROVALIMAB,,,PAROXYSMAL NOCTURNAL HAEMOGLOBINURIA,,,,,,CROVALIMAB,PAROXYSMAL NOCTURNAL HAEMOGLOBINURIA,,,,,,,,,,,,,,0
CYSTEAMINE (MERCAPTAMINE),,,DRUGS USED IN METABOLIC DISORDERS,,,,,,CYSTEAMINE (MERCAPTAMINE),NEPHROPATHIC CYSTINOSIS,,,,,,,,,,,,,,0
DABRAFENIB,dabrafenib,43532299,CANCER EXCLUSION,,,,,,DABRAFENIB,CANCER,Glioma,Lung cancer,Melanoma,Thyroid cancer,Lung cancer,,,,,,,,,0
DACOMITINIB,dacomitinib,35200803,CANCER EXCLUSION,,,,,,,,,,,,,,,,,,,,,1
DAMOCTOCOG ALFA PEGOL,damoctocog alfa pegol,35200416,BLOOD-RELATED PRODUCTS,,,,,,DAMOCTOCOG ALFA PEGOL,HAEMOPHILIA A,,,,,,,,,,,,,,0
DANICOPAN,,,PAROXYSMAL NOCTURNAL HAEMOGLOBINURIA,,,,,,DANICOPAN,PAROXYSMAL NOCTURNAL HAEMOGLOBINURIA,,,,,,,,,,,,,,0
DARATUMUMAB,daratumumab,35605744,CANCER EXCLUSION,,,,,,DARATUMUMAB,CANCER,Amyloid light-chain amyloidosis,MM,,,,,,,,,,,,0
